"date","remark","conc"
2014-10-09,"",0.0063
2014-10-10,"",0.0111
2014-10-14,"",0.0428
2014-10-15,"",0.0147
2014-10-16,"",0.0235
2014-10-17,"",0.0303
2014-10-20,"",0.019
2014-10-21,"",0.0327
2014-10-22,"",0.0188
2014-10-23,"",0.0144
2014-10-24,"",0.0243
2014-10-27,"",0.023
2014-10-31,"",0.0127
2014-11-03,"",0.0157
2014-11-04,"",0.0202
2014-11-05,"",0.0164
2014-11-06,"",0.0217
2014-11-07,"",0.015
2014-11-10,"",0.008
2014-11-11,"",0.0144
2014-11-12,"",0.0082
2014-11-14,"",0.0112
2014-11-18,"",0.0047
2014-11-21,"",0.0039
2014-11-24,"",0.008
2014-11-25,"",0.018
2014-11-26,"",0.004
2014-11-27,"",0.0083
2014-12-01,"",0.017
2014-12-02,"",0.029
2014-12-03,"",0.023
2014-12-04,"",0.019
2014-12-08,"",0.012
2014-12-09,"",0.003
2014-12-10,"",0.003
2014-12-11,"",0.009
2014-12-13,"",0.005
2014-12-15,"",0.012
2014-12-16,"",0.008
2014-12-17,"",0.012
2014-12-20,"",0.013
2014-12-22,"",0.013
2014-12-23,"",0.012
2014-12-24,"",0.014
2014-12-29,"",0.02
2014-12-30,"",0.033
2014-12-31,"",0.013
2015-03-11,"",0.034
2015-03-12,"",0.019
2015-03-13,"",0.068
2015-03-16,"",0.076
2015-03-17,"",0.1
2015-03-18,"",0.087
2015-03-19,"",0.066
2015-03-20,"",0.056
2015-03-23,"",0.011
2015-03-24,"",0.022
2015-03-25,"",0.012
2015-03-26,"",0.01
2015-03-27,"",0.017
2015-03-30,"",0.003
2015-03-31,"",0.008
2015-04-01,"",0.146
2015-04-02,"",0.005
2015-04-03,"",0.003
2015-04-06,"",0.003
2015-04-07,"",0.002
2015-04-08,"",0.001
2015-04-10,"",0.002
2015-04-13,"",0.018
2015-04-14,"",0.002
2015-04-15,"",0.039
2015-04-16,"",0.012
2015-04-20,"",0.005
2015-04-21,"",0.006
2015-04-22,"",0.003
2015-04-23,"",0.002
2015-04-24,"",0.006
2015-04-27,"",0.006
2015-04-28,"",0.003
2015-04-30,"",0.009
2015-05-01,"",0.004
2015-05-04,"",0.005
2015-05-05,"",0.003
2015-05-06,"",0.004
2015-05-07,"",0.001
2015-05-12,"",0.004
2015-05-13,"",0.002
2015-05-14,"",0.016
2015-05-15,"",0.009
2015-05-18,"",0.004
2015-05-19,"",0.004
2015-05-20,"",0.029
2015-05-21,"",0.003
2015-05-22,"",0.006
2015-06-08,"",0.065
2015-06-09,"",0.021
2015-06-10,"",0.109
2015-06-11,"",0.025
2015-06-12,"",0.061
2015-06-15,"",0.062
2015-06-18,"",0.002
2015-06-19,"",0.053
2015-06-22,"",0.102
2015-06-23,"",0.063
2015-06-24,"",0.107
2015-06-25,"",0.15
2015-06-26,"",0.062
2015-06-30,"",0.057
2015-07-01,"",0.084
2015-07-02,"",0.042
2015-07-06,"",0.063
2015-07-07,"",0.061
2015-07-08,"",0.066
2015-07-10,"",0.034
2015-07-13,"",0.042
2015-07-14,"",0.008
2015-07-15,"",0.044
2015-07-16,"",0.024
2015-07-17,"",0.038
2015-07-20,"",0.029
2015-07-21,"",0.03
2015-07-22,"",0.03
2015-07-23,"",0.034
2015-07-24,"",0.021
2015-07-27,"",0.025
2015-07-28,"",0.01
2015-07-29,"",0.018
2015-07-30,"",0.019
2015-07-31,"",0.027
2015-08-03,"",0.058
2015-08-05,"",0.041
2015-08-06,"",0.047
2015-08-07,"",0.059
2015-08-10,"",0.114
2015-08-12,"",0.07
2015-08-13,"",0.034
2015-08-14,"",0.053
2015-08-17,"",0.065
2015-08-19,"",0.048
2015-08-20,"",0.096
2015-08-21,"",0.042
2015-08-24,"",0.049
2015-08-25,"",0.057
2015-08-26,"",0.063
2015-08-27,"",0.042
2015-08-28,"",0.01
2015-08-31,"",0.041
2015-09-01,"",0.03
2015-09-02,"",0.019
2015-09-03,"",0.019
2015-09-04,"",0.065
2015-09-10,"",0.028
2015-09-11,"",0.043
2015-09-15,"",0.066
2015-09-16,"",0.034
2015-09-17,"",0.033
2015-09-18,"",0.019
2015-09-21,"",0.074
2015-09-22,"",0.036
2015-09-23,"",0.027
2015-09-24,"",0.031
2015-09-25,"",0.02
2015-09-28,"",0.035
2015-09-29,"",0.022
2015-09-30,"",0.036
2015-10-01,"",0.034
2015-10-02,"",0.019
2015-10-06,"",0.022
2015-10-07,"",0.022
2015-10-08,"",0.016
2015-10-09,"",0.028
2015-10-13,"",0.015
2015-10-14,"",0.023
2015-10-15,"",0.027
2015-10-20,"",0.014
2015-10-21,"",0.022
2015-10-22,"",0.017
2015-10-23,"",0.014
2015-10-26,"",0.02
2015-10-27,"",0.021
2015-10-28,"",0.019
2015-10-29,"",0.017
2015-10-30,"",0.009
2015-11-02,"",0.043
2015-11-03,"",0.017
2015-11-04,"",0.038
2015-11-05,"",0.074
2015-11-06,"",0.008
2015-11-09,"",0.012
2015-11-10,"",0.008
2015-11-11,"",0.014
2015-11-13,"",0.007
2015-11-16,"",0.005
2015-11-17,"",0.005
2015-11-18,"",0.01
2015-11-19,"",0.008
2015-11-20,"",0.006
2015-11-23,"",0.016
2015-11-24,"",0.011
2015-11-25,"",0.03
2015-11-30,"",0.004
2015-12-01,"",0.013
2015-12-02,"",0.005
2015-12-03,"",0.005
2015-12-04,"",0.007
2015-12-07,"",0.008
2015-12-08,"",0.007
2015-12-09,"",0.007
2015-12-10,"",0.008
2015-12-11,"",0.011
2015-12-14,"",0.009
2015-12-15,"",0.027
2015-12-16,"",0.03
2015-12-17,"",0.011
2015-12-18,"",0.012
2015-12-21,"",0.037
2015-12-22,"",0.011
2015-12-23,"",0.013
2016-01-18,"",0.008
2016-01-19,"",0.11
2016-01-20,"",0.008
2016-01-21,"",0.005
2016-01-22,"",0.022
2016-01-26,"",0.031
2016-02-01,"",0.032
2016-02-02,"",0.015
2016-02-04,"",0.111
2016-02-05,"",0.025
2016-02-08,"",0.024
2016-02-09,"",0.014
2016-02-10,"",0.017
2016-02-11,"",0.02
2016-02-17,"",0.001
2016-02-22,"",0.064
2016-02-23,"",0.018
2016-02-25,"",0.009
2016-02-26,"",0.013
2016-02-29,"",0.018
2016-03-01,"",0.063
2016-03-02,"",0.021
2016-03-03,"",0.019
2016-03-04,"",0.019
2016-03-07,"",0.022
2016-03-08,"",0.015
2016-03-09,"",0.019
2016-03-10,"",0.015
2016-03-11,"",0.017
2016-03-14,"",0.049
2016-03-15,"",0.029
2016-03-16,"",0.026
2016-03-17,"",0.046
2016-03-18,"",0.012
2016-03-21,"",0.006
2016-03-22,"",0.009
2016-03-23,"",0.002
2016-03-24,"",0.004
2016-03-25,"",0.02
2016-03-28,"",0.046
2016-03-29,"",0.038
2016-03-30,"",0.048
2016-04-01,"",0.04
2016-04-05,"",0.025
2016-04-06,"",0.041
2016-04-07,"",0.006
2016-04-08,"",0.017
2016-04-11,"",0.03
2016-04-12,"",0.025
2016-04-13,"",0.017
2016-04-14,"",0.026
2016-04-15,"",0.027
2016-04-18,"",0.007
2016-04-19,"",0.006
2016-04-20,"",0.022
2016-04-21,"",0.011
2016-04-22,"",0.008
2016-04-25,"",0.011
2016-04-26,"",0.032
2016-04-27,"",0.014
2016-04-28,"",0.013
2016-04-29,"",0.007
2016-05-02,"",0.028
2016-05-03,"",0.027
2016-05-04,"",0.024
2016-05-05,"",0.034
2016-05-06,"",0.033
2016-05-13,"",0.016
2016-05-14,"",0.021
2016-05-15,"",0.026
2016-05-16,"",0.025
2016-05-17,"",0.019
2016-05-18,"",0.045
2016-05-19,"",0.035
