"date","remark","conc"
2021-06-14,"",116.518007603186
2021-06-15,"",58.459
2021-06-16,"",62.069
2021-06-17,"",65.663
2021-06-18,"",82.307
2021-06-19,"",75.923
2021-06-20,"",69.382
2021-06-21,"",159.69
2021-06-22,"",276.458571428571
2021-06-23,"",124.77
2021-06-24,"",64.38
2021-06-25,"",51.316
2021-06-26,"",181.74
2021-06-27,"",173.46
2021-06-28,"",134.576787626413
2021-06-29,"",91.307
2021-06-30,"",81.259
2021-07-01,"",85.292
2021-07-02,"",61.786
2021-07-03,"",58.623
2021-07-04,"",61.614
2021-07-05,"",55.8533995485327
2021-07-06,"",57.516
2021-07-07,"",82.368
2021-07-08,"",117.6
2021-07-09,"",122.96
2021-07-10,"",70.373
2021-07-11,"",53.998
2021-07-12,"",88.6095622775801
2021-07-13,"",391.13
2021-07-14,"",133.81
2021-07-15,"",111.03
2021-07-16,"",75.534
2021-07-17,"",109.39
2021-07-18,"",156.84
2021-07-19,"",97.4960862865948
2021-07-20,"",80.559
2021-07-21,"",57.629
2021-07-22,"",52.809
2021-07-23,"",110.51
2021-07-24,"",218.32
2021-07-25,"",247.32
2021-07-26,"",68.6197337398374
2021-07-27,"",29.333
2021-07-28,"",17.241
2021-07-29,"",16.37
2021-07-30,"",14.12
2021-07-31,"",20.221
2021-08-01,"",21.935
2021-08-02,"",32.735025477707
2021-08-03,"",39.577
2021-08-04,"",44.088
2021-08-05,"",45.751
2021-08-06,"",52.463
2021-08-07,"",46.56
2021-08-08,"",46.384
2021-08-09,"",48.8098565906455
2021-08-10,"",45.484
2021-08-11,"",50.847
2021-08-12,"",49.217
2021-08-13,"",47.823
2021-08-14,"",92.617
2021-08-15,"",67.307
2021-08-16,"",50.9797762096774
2021-08-17,"",71.294
2021-08-18,"",45.899
2021-08-19,"",47.912
2021-08-20,"",46.254
2021-08-21,"",38.334
2021-08-22,"",45.454
2021-08-23,"",42.0787549711353
2021-08-24,"",45.245
2021-08-29,"",36.236
2021-08-30,"",43.2924161220044
2021-08-31,"",40.983
2021-09-01,"",41.994
2021-09-02,"",39.95
2021-09-03,"",43.147
2021-09-04,"",33.492
2021-09-05,"",42.156
2021-09-06,"",38.6713333333333
2021-09-07,"",34.597
2021-09-08,"",36.314
2021-09-09,"",36.74
2021-09-10,"",35.486
2021-09-11,"",34.698
2021-09-12,"",31.512
2021-09-13,"",39.1367726847521
2021-09-14,"",28.018
2021-09-15,"",29.87
2021-09-16,"",33.596
2021-09-17,"",40.268
2021-09-18,"",37.294
2021-09-19,"",35.335
2021-09-20,"",112.418681978799
2021-09-21,"",39.215
2021-09-22,"",43.692
2021-09-23,"",81.279
2021-09-24,"",86.734
2021-09-25,"",95.117
2021-09-26,"",109.2
2021-09-27,"",68.461348499516
2021-09-28,"",62.771
2021-09-29,"",57.051
2021-09-30,"",39.807
2021-10-01,"",38.881
2021-10-02,"",34.674
2021-10-03,"",38.194
2021-10-04,"",47.2088315789474
2021-10-05,"",148.48
2021-10-06,"",143.97
2021-10-07,"",83.092
2021-10-08,"",59.505
2021-10-09,"",90.847
2021-10-10,"",72.494
2021-10-11,"",51.305
2021-10-12,"",36.29
2021-10-13,"",49.931
2021-10-14,"",40.108
2021-10-15,"",130.79
2021-10-16,"",72.179
2021-10-17,"",63.764
2021-10-18,"",45.3465221736415
2021-10-19,"",34.843
2021-10-20,"",30.263
2021-10-21,"",30.44
2021-10-22,"",45.58
2021-10-23,"",53.108
2021-10-24,"",45.569
2021-10-25,"",234.151618299761
2021-10-26,"",90.2
2021-10-27,"",60.357
2021-10-28,"",36.526
2021-10-29,"",29.85
2021-10-30,"",22.727
2021-10-31,"",24.595
2021-11-01,"",27.0719900990099
2021-11-02,"",17.555
2021-11-03,"",14.189
2021-11-04,"",15.417
2021-11-05,"",14.542
2021-11-06,"",12.371
2021-11-07,"",9.5238
2021-11-08,"",8.4352523943662
2021-11-09,"",7.926
2021-11-10,"",7.4424
2021-11-11,"",6.2735
2021-11-12,"",5.1183
2021-11-13,"",6.1898
2021-11-14,"",3.8961
2021-11-15,"",8.16790532786885
2021-11-16,"",5.3835
2021-11-17,"",4.7043
2021-11-18,"",1.3745
2021-11-19,"",4.0788
2021-11-20,"",4.676
2021-11-21,"",4.0026
2021-11-22,"",5.8593
2021-11-23,"",5.291
2021-11-24,"",4.0788
2021-11-25,"",5.2562
2021-11-26,"",3.9919
2021-11-27,"",4.9157
2021-11-28,"",6.5573
2021-11-29,"",6.14038821548822
2021-11-30,"",5.867
2021-12-01,"",5.2151
2021-12-02,"",9.9338
2021-12-03,"",8.119
2021-12-04,"",5.9523
2021-12-05,"",63.063
2021-12-06,"",124.40029482842
2021-12-07,"",133.96
2021-12-08,"",62.082
2021-12-09,"",29.411
2021-12-10,"",18.855
2021-12-11,"",647.37
2021-12-12,"",391.16
2021-12-13,"",153.293869463869
2021-12-14,"",83.146
2021-12-15,"",51.928
2021-12-16,"",42.657
2021-12-18,"",55.756
2021-12-20,"",46.477
2021-12-22,"",22.032
2021-12-24,"",16.985
2021-12-26,"",14.454
2021-12-28,"",90.909
2021-12-29,"",58.091
2021-12-30,"",47.364
2021-12-31,"",33.286
2022-01-02,"",20.818
2022-01-03,"",38.502096176822
2022-01-04,"",16.54
2022-01-05,"",16.276
2022-01-06,"",29.299
2022-01-09,"",16.208
2022-01-10,"",19.2687611650485
2022-01-11,"",8.8016
2022-01-12,"",8.0482
2022-01-13,"",8.0591
2022-01-14,"",7.4677
2022-01-15,"",6.6445
2022-01-16,"",7.2273
2022-01-17,"",6.27695
2022-01-18,"",4.8342
2022-01-19,"",3.3715
2022-01-20,"",3.4843
2022-01-21,"",6.6225
2022-01-22,"",5.239
2022-01-23,"",6.7069
2022-01-24,"",4.44919527896996
2022-01-25,"",3.32
2022-01-26,"",5.5096
2022-01-27,"",4.926
2022-01-28,"",5.3619
2022-01-29,"",5.1981
2022-01-30,"",2.77
2022-01-31,"",4.02582587064677
2022-02-01,"",4.8409
2022-02-02,"",14.15
2022-02-03,"",7.7903
2022-02-04,"",7.5967
2022-02-05,"",7.9479
2022-02-06,"",7.7301
2022-02-07,"",6.55626089965398
2022-02-08,"",4.7814
2022-02-09,"",4.1351
2022-02-10,"",3.3921
2022-02-11,"",3.9344
2022-02-12,"",11.325
2022-02-13,"",8.28176326530612
2022-02-14,"",6.96171625
2022-02-15,"",6.0851
2022-02-16,"",5.9642
2022-02-17,"",176.25
2022-02-18,"",80.497
2022-02-19,"",66.3235121951219
2022-02-20,"",50.2341620111732
2022-02-21,"",29.1025680751174
2022-02-22,"",31.002
2022-02-23,"",35.169
2022-02-24,"",34.996
2022-02-25,"",27.201
2022-02-26,"",19.435
2022-02-27,"",17.857
2022-02-28,"",19.0267142857143
2022-03-01,"",18.305
2022-03-02,"",21.462
2022-03-03,"",24.547
2022-03-04,"",23.972
2022-03-05,"",18.374
2022-03-06,"",40.733
2022-03-07,"",47.2673074712644
2022-03-08,"",81.701
2022-03-09,"",54.726
2022-03-10,"",33.933
2022-03-11,"",26.824
2022-03-12,"",19.943
2022-03-13,"",16.161
2022-03-14,"",13.1306475644699
2022-03-15,"",15.95
2022-03-16,"",16.6
2022-03-17,"",22.711
2022-03-18,"",23.287
2022-03-19,"",134.72
2022-03-20,"",161.65
2022-03-21,"",79.7000987124463
2022-03-22,"",48.089
2022-03-23,"",34.204
2022-03-24,"",136.47
2022-03-25,"",86.792
2022-03-26,"",52.337
2022-03-27,"",33.933
2022-03-28,"",26.1904190871369
2022-03-29,"",25.923
2022-03-30,"",27.343
2022-03-31,"",27.1
2022-04-01,"",25.742
2022-04-02,"",16.231
2022-04-03,"",14.844
2022-04-04,"",14.1796652298851
2022-04-05,"",23.129
2022-04-06,"",35.465
2022-04-07,"",31.071
2022-04-08,"",52.089
2022-04-09,"",29.468
2022-04-10,"",17.218
2022-04-11,"",14.4380920245399
2022-04-12,"",17.229
2022-04-13,"",22.698
2022-04-14,"",21.766
2022-04-15,"",20.367
2022-04-16,"",17.723
2022-04-17,"",11.805
2022-04-18,"",10.4042978473581
2022-04-20,"",5.7766
2022-04-21,"",7.2178
2022-04-22,"",16.914
2022-04-23,"",12.945
2022-04-24,"",26.606
2022-04-25,"",17.6598730512249
2022-04-26,"",20.395
2022-04-27,"",11.378
2022-04-28,"",8.1967
2022-04-29,"",9.8748
2022-04-30,"",19.195
2022-05-01,"",46.057
2022-05-02,"",25.8737876213592
2022-05-03,"",32.336
2022-05-04,"",146.74
2022-05-05,"",104.95
2022-05-06,"",58.865
2022-05-07,"",39.832
2022-05-08,"",45.897
2022-05-09,"",40.4330865438303
2022-05-10,"",45.54
2022-05-11,"",38.309
2022-05-12,"",84.37
2022-05-13,"",47.275
2022-05-14,"",48.846
2022-05-15,"",40.567
2022-05-16,"",109.3
2022-05-17,"",66.567
2022-05-18,"",49.391
2022-05-19,"",49.087
2022-05-20,"",62.411
2022-05-21,"",71.677
2022-05-22,"",52.824
2022-05-23,"",45.7667115044248
2022-05-24,"",92.369
2022-05-25,"",160.95
2022-05-26,"",77.079
2022-05-27,"",74.438
2022-05-28,"",52.67
2022-05-29,"",51.028
2022-05-30,"",45.362
2022-05-31,"",45.0755
2022-06-01,"",50.131
2022-06-02,"",51.567
2022-06-03,"",48.583
2022-06-04,"",48.563
2022-06-05,"",81.4725336927224
2022-06-06,"",44.642
2022-06-07,"",742.94
2022-06-08,"",181.47
2022-06-09,"",99.796
2022-06-10,"",97.713
2022-06-11,"",67.251
2022-06-12,"",60.266
2022-06-13,"",61.0766212121212
2022-06-14,"",745.24
2022-06-15,"",520.56
2022-06-16,"",185.41
2022-06-17,"",89.783
2022-06-18,"",94.298
2022-06-19,"",87.186
2022-06-20,"",79.021
2022-06-21,"",68.8820853658537
2022-06-22,"",70.641
2022-06-23,"",57.548
2022-06-24,"",59.876
2022-06-25,"",64.03
2022-06-26,"",72.909
2022-06-27,"",51.0641491712707
2022-06-28,"",54.105
2022-06-29,"",54.016
2022-06-30,"",42.807
2022-07-01,"",85.106
2022-07-02,"",40.983
2022-07-03,"",39.28
2022-07-04,"",40.775
2022-07-05,"",54.2107095300261
2022-07-06,"",122.05
2022-07-07,"",102.11
2022-07-08,"",75.457
2022-07-09,"",87.694
2022-07-10,"",54.58
2022-07-11,"",52.2565
2022-07-12,"",50.477
2022-07-13,"",51.956
2022-07-14,"",50.9
2022-07-15,"",58.558
2022-07-16,"",75.435
2022-07-17,"",71.837
2022-07-18,"",106.111144208038
2022-07-19,"",74.404
2022-07-20,"",74.82
2022-07-21,"",56.564
2022-07-22,"",54.909
2022-07-23,"",71.283
2022-07-24,"",47.254
2022-07-25,"",53.9286643356643
2022-07-26,"",43.927
2022-07-27,"",45.961
2022-07-28,"",40.557
2022-07-29,"",44.59
2022-07-30,"",48.005
2022-07-31,"",43.179
2022-08-01,"",36.5665084033613
2022-08-02,"",39.431
2022-08-03,"",34.685
2022-08-04,"",34.317
2022-08-05,"",31.271
2022-08-06,"",33.23
2022-08-07,"",59.829
2022-08-08,"",76.8480293941212
2022-08-09,"",131.17
2022-08-10,"",59.44
2022-08-11,"",60.709
2022-08-12,"",65.142
2022-08-13,"",58.181
2022-08-14,"",80.608
2022-08-15,"",129.161739130435
2022-08-16,"",50.305
2022-08-17,"",52.595
2022-08-18,"",56.751
2022-08-19,"",53.184
2022-08-20,"",51.93
2022-08-21,"",57.73
2022-08-22,"",62.000291629956
2022-08-23,"",54.913
2022-08-24,"",69.463
2022-08-25,"",53.716
2022-08-26,"",58.823
2022-08-27,"",60.436
2022-08-28,"",56.894
2022-08-29,"",159.288163452709
2022-08-30,"",66.072
2022-08-31,"",49.546
2022-09-01,"",50.684
2022-09-02,"",51.831
2022-09-03,"",44.921
2022-09-04,"",51.745
2022-09-05,"",59.911
2022-09-06,"",50.534
2022-09-07,"",49.382
2022-09-08,"",53.808
2022-09-09,"",49.45
2022-09-10,"",50.443
2022-09-11,"",50
2022-09-12,"",61.0641301558204
2022-09-13,"",113.08
2022-09-14,"",40.41
2022-09-15,"",48
2022-09-16,"",45.006
2022-09-17,"",47.646
2022-09-18,"",47.619
2022-09-19,"",44.2798797327394
2022-09-20,"",47.843
2022-09-21,"",46.496
2022-09-22,"",44.756
2022-09-23,"",33.145
2022-09-24,"",30.124
2022-09-25,"",25.179
2022-09-26,"",24.89723
2022-09-27,"",24.19355
2022-09-28,"",20.91503
2022-09-29,"",20.73882
